,Item,ExpSup,MaxPeriod
307,819,1257.042,508.0
308,37,1255.2630000000001,817.0
309,591,1255.249,554.0
310,181,1237.6370000000002,580.0
311,784,1236.668,646.0
312,422,1235.0980000000004,685.0
313,207,1222.982,663.0
314,197,1222.3310000000004,525.0
315,718,1220.7350000000001,563.0
316,573,1212.3919999999998,669.0
317,716,1207.93,690.0
318,517,1207.0020000000002,629.0
319,843,1205.984,578.0
320,550,1204.235,610.0
321,94,1203.7610000000002,677.0
322,348,1203.196,550.0
323,170,1200.2220000000002,848.0
324,988,1190.4930000000002,670.0
325,527,1188.4709999999998,497.0
326,600,1185.4079999999997,562.0
327,414,1176.2230000000002,738.0
328,378,1164.71,680.0
329,322,1164.642,575.0
330,900,1163.6119999999996,680.0
331,978,1162.524,571.0
332,111,1160.533,784.0
333,515,1154.7669999999998,543.0
334,377,1154.4880000000003,611.0
335,157,1145.767,711.0
336,733,1142.7459999999999,628.0
337,104,1141.426,454.0
338,394,1134.1509999999998,650.0
339,357,1132.9360000000001,659.0
340,948,1131.8560000000002,736.0
341,688,1127.6070000000002,608.0
342,992,1121.7530000000002,651.0
343,458,1119.1370000000002,752.0
344,941,1118.385,626.0
345,628,1112.1519999999998,558.0
346,105,1111.0420000000001,729.0
347,567,1110.3079999999998,701.0
348,554,1109.991,629.0
349,122,1093.0529999999999,693.0
350,173,1091.6719999999998,985.0
351,790,1089.325,690.0
352,5,1088.8199999999997,740.0
353,171,1082.905,792.0
354,468,1079.858,813.0
355,126,1079.059,719.0
356,632,1073.2849999999999,595.0
357,708,1071.927,585.0
358,361,1070.0259999999998,595.0
359,429,1062.3339999999998,532.0
360,336,1061.7739999999997,546.0
361,563,1051.75,690.0
362,490,1046.7250000000001,748.0
363,546,1045.314,722.0
364,928,1043.961,683.0
365,710,1041.745,693.0
366,325,1039.169,732.0
367,366,1034.3939999999998,1013.0
368,823,1033.5240000000001,677.0
369,428,1031.703,833.0
370,266,1020.4799999999998,788.0
371,912,1019.737,504.0
372,395,1013.724,861.0
373,258,1012.3489999999999,692.0
374,922,1012.21,622.0
375,511,1009.3990000000001,748.0
376,201,1005.951,600.0
377,7,983.362,915.0
378,608,983.1680000000001,689.0
379,160,980.9779999999998,1109.0
380,432,980.151,656.0
381,484,979.949,746.0
382,277,968.467,728.0
383,96,964.3109999999998,813.0
384,568,959.322,831.0
385,417,958.0209999999997,869.0
386,742,952.1380000000003,569.0
387,855,951.9000000000001,864.0
388,558,950.429,846.0
389,329,944.7790000000001,766.0
390,507,944.3890000000001,757.0
391,785,943.8969999999999,746.0
392,224,943.828,813.0
393,355,939.318,654.0
394,838,938.5970000000002,708.0
395,108,938.5669999999999,751.0
396,640,932.904,885.0
397,193,930.879,642.0
398,388,928.7510000000001,715.0
399,118,923.51,1019.0
400,352,908.1249999999999,814.0
401,158,904.5210000000001,730.0
402,629,903.742,772.0
403,347,898.2110000000001,744.0
404,44,894.9250000000001,683.0
405,745,894.6390000000001,869.0
406,705,890.9590000000002,771.0
407,624,889.4880000000002,676.0
408,66,885.29,707.0
409,980,882.893,633.0
410,626,878.0640000000001,671.0
411,415,875.8169999999999,786.0
412,879,875.6610000000001,869.0
413,858,871.2249999999999,820.0
414,268,870.713,941.0
415,585,860.7570000000001,851.0
416,481,855.2130000000001,750.0
417,314,853.332,739.0
418,203,852.555,802.0
419,464,852.357,892.0
420,95,851.5609999999999,795.0
421,801,850.8090000000001,703.0
422,830,849.8609999999999,806.0
423,447,849.1779999999999,775.0
424,969,848.6890000000001,949.0
425,839,846.8940000000001,1124.0
426,943,841.0029999999999,716.0
427,80,837.3810000000003,662.0
428,659,832.2520000000002,729.0
429,712,831.517,882.0
430,642,829.4219999999999,778.0
431,304,827.2529999999999,814.0
432,831,818.8409999999999,676.0
433,114,818.229,827.0
434,474,815.6999999999999,866.0
435,723,812.2080000000001,848.0
436,18,812.1639999999999,757.0
437,590,807.8550000000001,986.0
438,212,804.491,782.0
439,318,803.4290000000001,767.0
440,689,802.1170000000001,863.0
441,345,799.237,818.0
442,732,795.078,1282.0
443,762,794.706,799.0
444,456,791.8479999999998,899.0
445,595,790.7149999999998,1030.0
446,622,790.6750000000002,1054.0
447,505,790.401,1682.0
448,256,788.1139999999999,853.0
449,759,780.4019999999999,768.0
450,298,777.904,803.0
451,252,776.0129999999997,780.0
452,544,775.609,747.0
453,241,774.037,863.0
454,690,773.7039999999998,931.0
455,406,773.4970000000001,818.0
456,215,770.8190000000002,886.0
457,533,766.0569999999999,999.0
458,187,765.1890000000001,948.0
459,938,763.8130000000001,948.0
460,633,762.6,980.0
461,672,757.3919999999999,1056.0
462,842,755.03,813.0
463,164,754.5570000000001,914.0
464,467,749.992,1110.0
465,835,748.863,861.0
466,499,744.5100000000001,861.0
467,518,737.1100000000001,696.0
468,220,736.4969999999998,1071.0
469,136,726.6540000000001,1134.0
470,903,720.002,1073.0
471,711,715.568,906.0
472,295,712.88,1469.0
473,713,712.4949999999999,1074.0
474,117,705.9490000000001,1323.0
475,307,702.4170000000001,1330.0
476,760,698.962,906.0
477,155,688.256,1181.0
478,926,686.1150000000001,1523.0
479,139,683.6769999999999,921.0
480,475,680.962,1454.0
481,82,678.967,936.0
482,2,676.676,1053.0
483,383,675.3640000000001,897.0
484,278,673.2899999999998,1794.0
485,648,672.318,1279.0
486,492,670.8270000000001,837.0
487,339,670.375,871.0
488,262,670.255,826.0
489,327,669.9360000000001,1133.0
490,172,665.3969999999999,928.0
491,272,663.913,945.0
492,328,663.888,1191.0
493,321,663.3910000000001,925.0
494,409,660.111,1015.0
495,421,660.0669999999999,808.0
496,719,659.0299999999999,1253.0
497,709,655.7639999999999,1065.0
498,188,654.027,953.0
499,226,653.0780000000001,923.0
500,925,651.991,1052.0
501,263,651.1609999999997,864.0
502,565,645.9509999999998,1299.0
503,407,645.3999999999999,1156.0
504,905,642.882,1091.0
505,178,641.756,1657.0
506,794,626.4540000000001,1064.0
507,167,622.705,1051.0
508,833,621.8970000000002,1125.0
509,512,615.927,1214.0
510,837,612.4420000000001,860.0
511,249,612.436,1170.0
512,660,612.0889999999998,980.0
513,408,607.013,940.0
514,0,602.81,1104.0
515,851,598.8960000000001,1280.0
516,525,598.8380000000001,1114.0
517,730,598.1609999999998,1114.0
518,845,598.063,1193.0
519,176,594.17,1072.0
520,436,591.0620000000001,1115.0
521,430,589.8369999999999,1261.0
522,911,588.5829999999999,1173.0
523,528,586.4370000000001,1041.0
524,174,585.829,1140.0
525,557,585.381,1085.0
526,369,584.567,1228.0
527,753,583.9459999999999,1371.0
528,493,582.769,924.0
529,645,582.228,1262.0
530,156,580.4890000000001,1505.0
531,316,579.0469999999999,1074.0
532,300,575.862,1221.0
533,824,574.753,957.0
534,364,569.552,1474.0
535,616,569.281,1257.0
536,731,562.4710000000001,1153.0
537,852,558.516,941.0
538,46,555.966,1262.0
539,159,552.832,1727.0
540,703,551.9,1189.0
541,299,544.808,1159.0
542,216,543.9,1037.0
543,647,543.525,1360.0
544,53,541.826,914.0
545,315,540.427,1265.0
546,320,540.085,944.0
547,828,539.951,1238.0
548,933,537.0920000000001,1347.0
549,128,535.449,1653.0
550,945,534.595,1096.0
551,3,532.3539999999999,1623.0
552,11,530.884,1381.0
553,940,528.22,1501.0
554,213,525.956,1457.0
555,190,525.9280000000001,1075.0
556,26,525.049,1179.0
557,953,523.6290000000001,1068.0
558,36,522.9429999999999,1493.0
559,909,522.9179999999999,1321.0
560,412,522.5409999999999,1204.0
561,194,518.7519999999998,870.0
562,973,518.6879999999999,2052.0
563,771,517.274,1369.0
564,478,514.385,1202.0
565,868,513.3619999999999,1275.0
566,934,512.7620000000001,1229.0
567,876,509.16499999999996,1085.0
568,657,506.1420000000001,1557.0
569,144,501.232,1447.0
570,896,488.2349999999999,1113.0
571,127,487.861,1107.0
572,333,483.9930000000001,1047.0
573,920,481.11800000000005,1252.0
574,98,480.296,1095.0
575,520,478.8660000000001,1316.0
576,400,477.61799999999994,1785.0
577,655,477.2320000000001,1330.0
578,374,476.775,1567.0
579,397,476.69499999999994,1630.0
580,459,476.6149999999999,1212.0
581,849,468.44800000000004,1493.0
582,983,466.8310000000001,1944.0
583,961,464.731,1052.0
584,777,461.515,1397.0
585,840,458.852,1429.0
586,603,458.692,1305.0
587,604,458.5199999999999,1175.0
588,783,458.466,1170.0
589,610,456.38800000000015,1263.0
590,562,456.235,1203.0
591,750,454.75300000000004,1452.0
592,142,454.41500000000013,1258.0
593,485,453.62199999999996,1614.0
594,396,452.8949999999999,1403.0
595,531,452.207,1776.0
596,40,452.18399999999997,1641.0
597,15,451.781,922.0
598,141,450.566,1258.0
599,483,446.3619999999999,1293.0
600,602,445.229,1184.0
601,231,444.998,1637.0
602,721,444.00800000000004,1368.0
603,455,443.28200000000004,1453.0
604,311,437.888,1466.0
605,942,437.4389999999999,1282.0
606,524,435.5659999999999,2289.0
607,972,434.9819999999999,1778.0
608,453,433.7899999999999,1260.0
609,671,432.74,1929.0
610,180,432.2909999999999,1347.0
611,281,432.09400000000005,1815.0
612,781,429.64700000000005,1997.0
613,514,428.54,1278.0
614,958,428.356,1616.0
615,375,424.71099999999996,1522.0
616,813,424.46299999999997,1486.0
617,270,423.0349999999999,1659.0
618,342,422.18500000000006,1170.0
619,764,421.80000000000007,1764.0
620,691,414.198,1221.0
621,209,410.867,1804.0
622,894,410.3739999999999,2248.0
623,443,409.51100000000014,1185.0
624,113,406.74899999999985,1873.0
625,677,406.19899999999996,1591.0
626,384,405.3159999999999,1749.0
627,612,403.7720000000001,1303.0
628,904,402.25000000000006,1191.0
629,398,397.4,1498.0
630,693,397.036,1846.0
631,695,396.60099999999994,1612.0
632,371,394.85,1192.0
633,379,394.472,1437.0
634,150,393.237,1583.0
635,755,393.2150000000001,1326.0
636,560,388.53600000000006,2758.0
637,370,388.24300000000005,1539.0
638,865,388.1290000000001,1377.0
639,751,387.43499999999995,1551.0
640,22,386.48900000000003,1345.0
641,685,381.12800000000004,1407.0
642,588,379.739,1872.0
643,553,378.96500000000003,2107.0
644,536,376.8310000000001,1811.0
645,539,372.7759999999999,2200.0
646,225,372.37,1781.0
647,715,371.998,1828.0
648,697,371.55099999999993,2016.0
649,261,370.55899999999997,1587.0
650,954,366.774,1613.0
651,817,363.54999999999995,1329.0
652,613,361.51,1789.0
653,666,360.784,1625.0
654,652,359.70300000000003,2535.0
655,376,359.31000000000006,1570.0
656,714,357.1650000000001,1947.0
657,289,356.643,1536.0
658,811,356.53499999999997,1757.0
659,822,354.3450000000001,2081.0
660,435,353.92,2123.0
661,882,353.82200000000006,1579.0
662,699,352.37699999999995,2085.0
663,358,349.078,1771.0
664,936,347.6460000000001,2132.0
665,166,344.28000000000003,1869.0
666,186,342.8990000000001,2642.0
667,103,341.5940000000001,1654.0
668,681,338.54599999999994,1746.0
669,939,336.432,2793.0
670,498,332.60699999999997,1371.0
671,537,330.40899999999993,2004.0
672,442,328.69300000000004,2069.0
673,898,325.5400000000001,2119.0
674,218,325.107,1561.0
675,901,324.18199999999996,2234.0
676,64,322.11500000000007,2233.0
677,131,322.036,1678.0
678,101,321.017,2118.0
679,930,318.383,2326.0
680,67,314.553,2622.0
681,818,313.853,1676.0
682,889,313.632,1771.0
683,437,313.325,1784.0
684,88,313.22900000000004,1548.0
685,301,311.2049999999999,2326.0
686,806,309.50300000000004,2506.0
687,696,309.232,2261.0
688,59,307.49,1863.0
689,264,305.833,1821.0
690,482,305.0209999999999,2041.0
691,864,302.579,2266.0
692,916,301.84700000000004,1972.0
693,601,301.237,2000.0
694,402,298.33500000000004,2700.0
695,535,298.1669999999999,2015.0
696,807,297.67100000000005,1619.0
697,627,297.31000000000006,2652.0
698,650,293.36299999999994,2115.0
699,182,290.883,2532.0
700,124,290.23300000000006,1968.0
701,230,286.10799999999995,2411.0
702,881,284.361,2046.0
703,331,282.84800000000007,2237.0
704,779,282.51899999999995,2021.0
705,596,276.81,3209.0
706,165,276.38100000000003,1677.0
707,799,271.75,1719.0
708,866,270.53499999999997,2383.0
709,977,267.822,3158.0
710,206,266.42,2442.0
711,997,266.053,1980.0
712,81,265.214,2140.0
713,317,262.58099999999996,1749.0
714,444,259.70099999999996,1866.0
715,556,251.86700000000005,2786.0
716,303,251.78299999999996,2169.0
717,138,249.455,2252.0
718,679,243.86899999999997,3175.0
719,915,243.737,2005.0
720,306,242.82800000000006,2185.0
721,757,239.734,2221.0
722,575,238.10899999999998,2383.0
723,592,237.49999999999994,2383.0
724,698,236.77499999999998,2711.0
725,338,234.77499999999998,2208.0
726,179,231.90500000000003,2389.0
727,670,230.19899999999998,3400.0
728,680,224.79799999999997,2046.0
729,439,223.68599999999998,3944.0
730,902,223.30200000000002,2562.0
731,892,221.89700000000002,3376.0
732,86,221.59399999999997,2738.0
733,267,219.377,2262.0
734,313,213.30499999999995,2504.0
735,734,212.73800000000003,1915.0
736,589,210.894,2443.0
737,466,210.30799999999994,2321.0
738,89,208.15900000000005,2673.0
739,452,205.607,2420.0
740,286,202.23400000000004,2515.0
741,305,199.283,3495.0
742,14,198.929,2393.0
743,255,196.47700000000003,3478.0
744,802,192.05700000000004,2799.0
745,644,192.0,2997.0
746,999,191.03600000000003,3523.0
747,773,189.743,3113.0
748,247,184.726,3315.0
749,24,183.739,3027.0
750,609,183.44700000000003,2638.0
751,324,182.88299999999998,3380.0
752,83,182.52699999999993,5197.0
753,743,182.31999999999996,3229.0
754,821,175.889,3317.0
755,246,175.758,4329.0
756,29,174.665,3166.0
757,372,174.17100000000002,3492.0
758,931,172.084,3363.0
759,47,170.496,2844.0
760,847,169.47100000000003,2927.0
761,367,167.899,3993.0
762,927,156.52700000000002,3836.0
763,16,153.076,3742.0
764,656,152.92900000000003,3010.0
765,891,150.708,3896.0
766,49,144.54199999999997,3449.0
767,702,143.093,3478.0
768,269,143.042,3490.0
769,462,140.944,3200.0
770,476,137.20100000000002,5658.0
771,635,130.96999999999997,4709.0
772,257,129.04700000000003,4202.0
